LIST OF CORPUS DOCUMENTS,short_name
BOK-018_ISO_19650_2.pdf,ISO
BOK-019_[ISO_IEC 42001_2023 en]{108266045} libgen.li.pdf,ISO
"BOK-019_AI Management System Certification According to the ISO_IEC 42001 Standard_ How to Audit, Certify, and Build Responsible AI Sys (2024, Produc.pdf",ISO
BOK-045_Abu-Dhabi-Emirate-Guideline-for-Infrastructure-Services-Standards.pdf,Abu Dhabi Infrastructure
BOK-045_District_Cooling_Abu_Dhabi.pdf,Abu Dhabi District Cooling
BOK-045_Dubai_ASRAA_Initiative_Electricity_Construction.pdf,DEWA
BOK-045_Abu_Dhabi_Elecrticity_Wiring_Regulations.pdf,Abu Dhabi DoE
BOK-045_District_Cooling_Dubai.pdf,Dubai District Cooling
BOK-045_Regulation_of_the_Provision_of District_Cooling_Services_Dubai.pdf,Dubai District Cooling
BOK-045_Dubai_Major_Project_Guidelines_Electricity.pdf,DEWA
BOK-045_Dubai_Major_Project_Guidelines_Water.pdf,DEWA
BOK-045_Abu_Dhabi_Water_Supply_Regulation.pdf,Abu Dhabi DoE
BOK-045_etisalat_design_guide_en.pdf,e& (Etisalat)
BOK-045_TDRA_Building_Manual.pdf,TDRA
BOK-046_Estidama_Building_Rating_System.pdf,Estidama
BOK-046_Estidama_Community_Rating_System.pdf,Estidama
BOK-046_LEED v5 ID+C Rating System_February 2026.pdf,LEED
BOK-046_Al_Safat_2020.pdf,Al Safat
BOK-046_Estidama_Public_Realm_Rating_System.pdf,Estidama
BOK-046_Al_Safat_2023.pdf,Al Safat
BOK-006_RICS New Rules of Measurement_NRM 3.pdf,RICS
BOK-006_RICS New Rules of Measurement_NRM 3_Appendices.xls,RICS
BOK-006_RICS New Rules of Measurement_NRM 3_Logic_and_Level_Table.xlsx,RICS
BOK-006_RICS New Rules of Measurement_NRM 3_Logic_and_Level_Table_Explanatory_Notes.pdf,RICS
BOK-013_RICS_IPMS_International_Property_Measurement_Standards.pdf,RICS
BOK-008_civil-engineering-standard-method-of-measurement.pdf,CESMM
JCT-Standard-Building-Contract-Without Quantities-2024-SBC-XQ-2024.pdf,JCT
BOK-005_RICS New Rules of Measurement_NRM 2.pdf,RICS
BOK-005_RICS New Rules of Measurement_NRM 2_Appendices.xlsx,RICS
BOK-004_RICS New Rules of Measurement_NRM 1.pdf,RICS
BOK-011_RICS_Professional_Standards_and_Guidance-Cost_Prediction.pdf,RICS
BOK-011_RICS_Professional_Standards_and_Guidance-Cost_Analysis_and_Benchmarking.pdf,RICS
NFPA-fire-code.pdf,NFPA
BOK-007_ICMS_International_Cost_Management_Standard_User_Guide.pdf,ICMS
BOK-025_ASTM-Standard.pdf,ASTM
BOK-035_UAE_Fire_and_Life_Safety_Code_of_Practice.pdf,UAE Fire Code
BOK-035_Abu_Dhabi_International_Building_Code.pdf,Abu Dhabi Building Code
BOK-035_Abu_Dhabi_Capital_Development_Code.pdf,Abu Dhabi Capital Development Code
BOK-042_Standardized method of life cycle costing for construction procurement. A supplement to BS ISO 15...{3895094} libgen.li.pdf,ISO
BOK-014_RIBA_Plan_of_Work.pdf,RIBA
BOK-022masterformat_2018_web.pdf,CSI MasterFormat
BOK-002_17R-97_Cost_Estimate_Classification_System.pdf,AACE
BOK-002_18R-97_Cost_Estimate_Classification_System.pdf,AACE
BOK-009_principles-of-measurement-pomi-english.pdf,POMI
BOK-016_DAMA_DMBOK.pdf,DAMA
BOK-015_PMBOK_8th_edition_-_Project_Management_Institute.pdf,PMI
BOK-021_Uniclass_Classification_System.zip,Uniclass
BOK_024_IFC4.3.2.0.zip,IFC
BOK-010_GC 703_MMHW Method of Measurement for GC 703 Operational requirements fo_ - Version 1.0.0.pdf,MMHW
BOK-010_CC 495_MMHW Method of Measurement for CC 495 Miscellaneous - Version 1.0.0.pdf,MMHW
BOK-010_CC 400_MMHW Method of Measurement for CC 400 Permanent road restraint sy_ - Version 1.0.0.pdf,MMHW
BOK-010_CC 601_MMHW Method of Measurement for CC 601 Earthworks - Version 1.0.0.pdf,MMHW
BOK-010_CC 602_MMHW Method of Measurement for CC 602 Piling and embedded retaini_ - Version 1.0.0.pdf,MMHW
BOK-010_CC 402_MMHW Method of Measurement for CC 402 Temporary vehicle restraint_ - Version 1.0.0.pdf,MMHW
BOK-010_GC 105_MMHW Method of Measurement for GC 105 Arrangements for the Overse_ - Version 1.0.0.pdf,MMHW
BOK-010_GC 910_MMHW Method of Measurement for GC 910 Customer service standard -_ - Version 1.0.0.pdf,MMHW
BOK-010_CC 488_MMHW Method of Measurement for CC 488 Waterproofing for concrete _ - Version 1.0.0.pdf,MMHW
BOK-010_CC 401_MMHW Method of Measurement for CC 401 Permanent legacy road restr_ - Version 1.0.0.pdf,MMHW
BOK-010_GP 112 Introduction to the Method of Measurement for Highway Works - Version 1.0.0.pdf,MMHW
BOK-010_CC 489_MMHW Method of Measurement for CC 489 Bridge bearings - Version 1.0.0.pdf,MMHW
"BOK-010_GC 104_MMHW Method of Measurement for GC 104 Works data, third party asp_ - Version 1.0.0.pdf",MMHW
BOK-010_CC 204_MMHW Method of Measurement for CC 204 Pavement surface treatments - Version 1.0.0.pdf,MMHW
BOK-010_CC 551_MMHW Method of Measurement for CS 551 Drainage surveys - Version 1.0.0.pdf,MMHW
BOK-010_CC 201_MMHW Method of Measurement for CC 201 Pavement foundation constru_ - Version 1.0.0.pdf,MMHW
BOK-010_CC 481_MMHW Method of Measurement for CC 481 Minor structures - Version 1.0.0.pdf,MMHW
BOK-010_TC 131_MMHW Method of Measurement for TC 131 Roadside technology and com_ - Version 1.0.0.pdf,MMHW
BOK-010_CC 205_MMHW Method of Measurement for CC 205 Maintenance of pavements wi_ - Version 1.0.0.pdf,MMHW
BOK-010_GP 114 Library of standard item descriptions for highway works - Version 1.0.0.pdf,MMHW
BOK-010_CC 487_MMHW Method of Measurement for CC 487 Maintenance painting of ste_ - Version 1.0.0.pdf,MMHW
BOK-010_CC 607_MMHW Method of Measurement for CC 607 Reinforced clay brickwork r_ - Version 1.0.0.pdf,MMHW
"BOK-010_GC 103_MMHW Method of Measurement for GC 103 Environment, sustainability_ - Version 1.0.0.pdf",MMHW
BOK-010_LC 127_MMHW Method of Measurement for LC 127 Fencing - Version 1.0.0.pdf,MMHW
TC 101_MBOK-010_MHW Method of Measurement for TC 101 Traffic signalling systems - Version 1.0.0.pdf,MMHW
BOK-010_CC 120_MMHW Method of Measurement for CC 120 Construction of permanent t_ - Version 1.0.0.pdf,MMHW
BOK-010_CC 484_MMHW Method of Measurement for CC 484 Concrete repairs - Version 1.0.0.pdf,MMHW
"BOK-010_CC 207_MMHW Method of Measurement for CC 207 Footway, cycle track, paved_ - Version 1.0.0.pdf",MMHW
BOK-010_GP 113 Instructions for preparation of and preambles to bill of qua_ - Version 1.0.0.pdf,MMHW
BOK-010_CC 206_MMHW Method of Measurement for CC 206 Maintenance of concrete pav_ - Version 1.0.0.pdf,MMHW
BOK-010_TC 501_MMHW Method of Measurement for TC 501 Electrical work for road li_ - Version 1.0.0.pdf,MMHW
BOK-010_CC 604_MMHW Method of Measurement for CC 604 Trenchless installation of _ - Version 1.0.0.pdf,MMHW
BOK-010_GC 102_MMHW Method of Measurement for GC 102 Site and work constraints - Version 1.0.0.pdf,MMHW
BOK-010_CC 482_MMHW Method of Measurement for CC 482 Structural concrete - Version 1.0.0.pdf,MMHW
BOK-010_CC 130_MMHW Method of Measurement for CC 130 Construction of temporary t_ - Version 1.0.0.pdf,MMHW
BOK-010_CC 606_MMHW Method of Measurement for CC 606 Reinforced soil and anchore_ - Version 1.0.0.pdf,MMHW
BOK-010_CC 491_MMHW Method of Measurement for CC 491 Masonry - Version 1.0.0.pdf,MMHW
BOK-010_CC 483_MMHW Method of Measurement for CC 483 Structural steelwork - Version 1.0.0.pdf,MMHW
BOK-010_GC 109_MMHW Method of Measurement for GC 109 Site preparation and cleara_ - Version 1.0.0.pdf,MMHW
BOK-010_CC 486_MMHW Method of Measurement for CC 486 Protection of steelwork aga_ - Version 1.0.0.pdf,MMHW
BOK-010_LC 120_MMHW Method of Measurement for LC 120 Landscape and ecology - Version 1.0.0.pdf,MMHW
BOK-010_GC 001 Update 30 September 2025.pdf,MMHW
BOK-010_CC 203_MMHW Method of Measurement for CC 203 Rigid pavement construction - Version 1.0.0.pdf,MMHW
BOK-010_CC 202_MMHW Method of Measurement for CC 202 Flexible pavement construct_ - Version 1.0.0.pdf,MMHW
849619796-Engineering-and-Construction-Contract4-Jun17-Oct20-2.pdf,NEC4
CIBSE-Guide-B-Heating-Ventilating-Air-Conditioning-And-Refrigeration-Fixed.pdf,CIBSE
BOK-012_Acceleration_2nd-ed_2024.pdf,RICS
BOK-012_Extensions-of-time-web_rebrand.pdf,RICS
BOK-012_Change-control-and-management-2024.pdf,RICS
BOK-012_Lenders-Independent-Monitoring-Surveyor_1st-edition.pdf,RICS
BOK-012_E-tendering_2nd-edition.pdf,RICS
BOK-012_final_account_procedures_1st_edition_rics.pdf,RICS
BOK-012_cost_reporting_1st_edition_rics.pdf,RICS
BOK-012_Conflict-avoidance-and-dispute-resolution-in-construction_1st-edition.pdf,RICS
BOK-012_Valuing-change_1st-edition_120325.pdf,RICS
BOK-012_Commercial-management-of-construction_1st-edition_UK.pdf,RICS
BOK-012_Defining-completion-of-construction-works_1st-edition.pdf,RICS
BOK-012_Interim-valuations-and-payment_1st-edition.pdf,RICS
BOK-012_Life-cycle-costing_1st-edition.pdf,RICS
BOK-012_value_management_and_value_engineering_1st_edition_rics.pdf,RICS
BOK-012_Fluctuations_first-edition.pdf,RICS
BOK-012_Damages-for-delay-to-completion-2nd-edition.pdf,RICS
CDB-024_FRED_Economic_Data-Net_Inputs_to_New_Construction.xlsx,FRED
BOK-012_Construction-security-and-performance-documents_1st-edition.pdf,RICS
BOK-012_Developing-a-construction-procurement-strategy.pdf,RICS
BOK-012_subcontracting_1st_edition.pdf,RICS
BOK-012_rics-and-global-cost-and-commercial-management-1st-edition-rics2_Australia.pdf,RICS
BOK-012_Ascertaining-loss-and-expense_2nd_July-2024.pdf,RICS
BOK-012_retention_1st_edition_rics.pdf,RICS
BOK-012_Defects-and-Rectifications_2nd-Edition.pdf,RICS
BOK-012_tendering_strategies_1st_edition_rics.pdf,RICS
BOK-012_employers_agent_design_and_build_1st_edition.pdf,RICS
CDB-025_IMF_Exchange_Rates.csv,IMF
CDB-025_IMF_CPI.csv,IMF
CDB-013_Middle_East_&_Africa_Market_Dynamics.pdf,JLL
CDB-024_FRED_Economic_Data-Construction_Materials_and_Components.xlsx,FRED
CDB-011_Arcadis_International_Construction_Costs_Report_2025.pdf,Arcadis
dubai-office-mim---q32025.pdf,Savills
CDB-017_SCAD_Abu_Dhabi_Construction_Cost_Index.xlsx,SCAD
CDB-021_World_Bank_Pink_Sheet.xlsx,World Bank
CDB-016_GASTAT_Saudi_Construction_Cost_Index.xlsx,GASTAT
marketbeat-residential-q1-2026-dubai-uae.pdf,Cushman & Wakefield
dubai-residential-mim-q4-2025.pdf,Savills
dubai-office-q3-mim-2024---final.pdf,Savills
dubai-office-mim---q2-2025.pdf,Savills
Colliers UAE Real Estate Report 2025.pdf,Colliers
dubai-annual-market-update-20242025.pdf,Cushman & Wakefield
dubai-office-mim-q124.pdf,Savills
marketbeat-office-q1-2026-dubai-uae.pdf,Cushman & Wakefield
Colliers_UAE_Real_Estate_Report_Q1_2026.pdf,Colliers
dubai-residential-market-report-q3-2025.pdf,Savills
dubai-residential-mim---q12025.pdf,Savills
uae-office-leasing-guide-2026.pdf,Cushman & Wakefield
dubai-mim-q4-2025-report.pdf,Savills
UAE Real Estate Property Review Q3 2025.pdf,Colliers
dubai-office-mim---q12025.pdf,Savills
dubai-report-q4-mim-2024.pdf,Savills
CDB-005_Spons_Price_Book.pdf,Spon's
CDB-014_cbre-uae-real-estate-market-review-q2-2025.pdf,CBRE
CDB-014_cbre-uae-real-estate-market-review-q3-2025.pdf,CBRE
CDB-014_cbre-uae-real-estate-market-review-q1-2024.pdf,CBRE
CDB-014_cbre-uae-real-estate-market-review-q4-2025.pdf,CBRE
CDB-014_cbre-uae-real-estate-market-review-q4-2024.pdf,CBRE
CDB-014_cbre-uae-real-estate-market-review-q1-2025.pdf,CBRE
CDB-014_cbre-uae-real-estate-market-review-q3-2024.pdf,CBRE
CDB-014_cbre-uae-real-estate-market-review-q2-2024.pdf,CBRE
CDB-023_US_BLS_Producer_Price_Index-Detailed_Report.pdf,US BLS
CDB-006_Rawlinsons Construction Cost Guide 2021 - libgen.li.pdf,Rawlinsons
CDB-010_Turner_&_Townsend_International_Construction_Market_Survey_2025.pdf,Turner & Townsend
CDB-010_Turner_&_Townsend_International_Construction_Market_Survey_2024.pdf,Turner & Townsend
CPI by Emirate-Expenditure Groups 2007-2017.xlsx,UAE FCSC
Price Indices for Construction Cost Index (CCI) groups in Abu Dhabi Emirate .xlsx,SCAD
BOK-018_ISO_19650.pdf,ISO
BOK-001_AACEE - Total Cost Management Framework (2001).pdf,AACE
BOK-046_LEED v5 BD+C Rating System_February 2026.pdf,LEED
BOK-046_LEED v5 O+M Rating System_February 2026.pdf,LEED
FIDIC-2017-Contracts-Guide.pdf,FIDIC
BOK-007_ICMS_International_Cost_Management_Standard.pdf,ICMS
"BOK-041_4_[ISO 8000-150_2022] Data quality Part 150_ Data quality management_ Roles and responsibilities(2022, ISO){104608963} libgen.li.pdf",ISO
NFPA-Life-Safety-Code.pdf,NFPA
Consumer Price Index (CPI) by Emirate - Quarterly 2012-2024.xlsx,UAE FCSC
Consumer Price Index (CPI) - Monthly 2008-2021.xlsx,UAE FCSC
CDB-012_RLB_Global-Annual-Report-24.pdf,RLB
CDB-012_RLB_Global-Annual-Report-25.pdf,RLB
CDB-018_Dubai_Statistics_Center_Construction_Cost_Index.xlsx,Dubai Statistics Center
CDB-022_IMF_Primary_Commodity_Price_System.csv,IMF
BOK-010_GC 704_MMHW Method of Measurement for GC 704 Operational requirements fo_ - Version 1.0.0.pdf,MMHW
BOK-010_CC 500_MMHW Method of Measurement for CC 500 Drainage - Version 1.0.0.pdf,MMHW
